Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> program
    SEP_HASHTAG     reduce using rule 152 (epsilon -> .)
    PRINT           reduce using rule 152 (epsilon -> .)
    VAR             reduce using rule 152 (epsilon -> .)
    RETURN          reduce using rule 152 (epsilon -> .)
    LOOP            reduce using rule 152 (epsilon -> .)
    FOR_EACH        reduce using rule 152 (epsilon -> .)
    FOR             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    SEP_SEMICOLON   reduce using rule 152 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 152 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 152 (epsilon -> .)
    OP_NOT_EQUAL    reduce using rule 152 (epsilon -> .)
    OP_EQUALS       reduce using rule 152 (epsilon -> .)
    OP_GREATER_EQUAL reduce using rule 152 (epsilon -> .)
    OP_LESS_EQUAL   reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

  ! VAR_IDENTIFIER  [ reduce using rule 152 (epsilon -> .) ]
  ! SEP_LPAR        [ reduce using rule 152 (epsilon -> .) ]
  ! VAR_INT         [ reduce using rule 152 (epsilon -> .) ]
  ! VAR_DECIMAL     [ reduce using rule 152 (epsilon -> .) ]
  ! VAR_FRACTION    [ reduce using rule 152 (epsilon -> .) ]

    term_b                         shift and go to state 213
    term_d                         shift and go to state 214
    epsilon                        shift and go to state 215
    factor                         shift and go to state 135
    cnt_prim                       shift and go to state 92

state 177

    (84) term_c -> OP_TIMES .

    VAR_IDENTIFIER  reduce using rule 84 (term_c -> OP_TIMES .)
    SEP_LPAR        reduce using rule 84 (term_c -> OP_TIMES .)
    VAR_INT         reduce using rule 84 (term_c -> OP_TIMES .)
    VAR_DECIMAL     reduce using rule 84 (term_c -> OP_TIMES .)
    VAR_FRACTION    reduce using rule 84 (term_c -> OP_TIMES .)
    SEP_COMMA       reduce using rule 84 (term_c -> OP_TIMES .)
    END             reduce using rule 84 (term_c -> OP_TIMES .)
    OP_PLUS         reduce using rule 84 (term_c -> OP_TIMES .)
    OP_MINUS        reduce using rule 84 (term_c -> OP_TIMES .)
    SEP_RPAR        reduce using rule 84 (term_c -> OP_TIMES .)
    IF              reduce using rule 84 (term_c -> OP_TIMES .)
    ACTION          reduce using rule 84 (term_c -> OP_TIMES .)
    CAMERA          reduce using rule 84 (term_c -> OP_TIMES .)
    SEP_HASHTAG     reduce using rule 84 (term_c -> OP_TIMES .)
    PRINT           reduce using rule 84 (term_c -> OP_TIMES .)
    VAR             reduce using rule 84 (term_c -> OP_TIMES .)
    RETURN          reduce using rule 84 (term_c -> OP_TIMES .)
    LOOP            reduce using rule 84 (term_c -> OP_TIMES .)
    FOR_EACH        reduce using rule 84 (term_c -> OP_TIMES .)
    FOR             reduce using rule 84 (term_c -> OP_TIMES .)
    SEP_RCBRACKET   reduce using rule 84 (term_c -> OP_TIMES .)
    SEP_SEMICOLON   reduce using rule 84 (term_c -> OP_TIMES .)
    OP_LESS_THAN    reduce using rule 84 (term_c -> OP_TIMES .)
    OP_GREATER_THAN reduce using rule 84 (term_c -> OP_TIMES .)
    OP_NOT_EQUAL    reduce using rule 84 (term_c -> OP_TIMES .)
    OP_EQUALS       reduce using rule 84 (term_c -> OP_TIMES .)
    OP_GREATER_EQUAL reduce using rule 84 (term_c -> OP_TIMES .)
    OP_LESS_EQUAL   reduce using rule 84 (term_c -> OP_TIMES .)


state 178

    (90) factor -> SEP_LPAR exp SEP_RPAR .

    VAR_IDENTIFIER  reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    SEP_LPAR        reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    VAR_INT         reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    VAR_DECIMAL     reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    VAR_FRACTION    reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    IF              reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    ACTION          reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    CAMERA          reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    SEP_HASHTAG     reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    PRINT           reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    VAR             reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    RETURN          reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    LOOP            reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    FOR_EACH        reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    FOR             reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    SEP_RCBRACKET   reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    END             reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    SEP_RPAR        reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    SEP_SEMICOLON   reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    SEP_COMMA       reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    OP_TIMES        reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    OP_DIVISION     reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    OP_PLUS         reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    OP_MINUS        reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    OP_LESS_THAN    reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    OP_GREATER_THAN reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    OP_NOT_EQUAL    reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    OP_EQUALS       reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    OP_GREATER_EQUAL reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)
    OP_LESS_EQUAL   reduce using rule 90 (factor -> SEP_LPAR exp SEP_RPAR .)


state 179

    (30) func_c -> vars . func_c
    (30) func_c -> . vars func_c
    (31) func_c -> . epsilon
    (115) vars -> . vars_start v_a
    (152) epsilon -> .
    (118) vars_start -> . VAR vs_a SEP_COLON

  ! shift/reduce conflict for VAR resolved as shift
    VAR_IDENTIFIER  reduce using rule 152 (epsilon -> .)
    IF              reduce using rule 152 (epsilon -> .)
    ACTION          reduce using rule 152 (epsilon -> .)
    CAMERA          reduce using rule 152 (epsilon -> .)
    SEP_HASHTAG     reduce using rule 152 (epsilon -> .)
    PRINT           reduce using rule 152 (epsilon -> .)
    RETURN          reduce using rule 152 (epsilon -> .)
    LOOP            reduce using rule 152 (epsilon -> .)
    FOR_EACH        reduce using rule 152 (epsilon -> .)
    FOR             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    VAR             shift and go to state 9

  ! VAR             [ reduce using rule 152 (epsilon -> .) ]

    vars                           shift and go to state 179
    epsilon                        shift and go to state 180
    vars_start                     shift and go to state 8
    func_c                         shift and go to state 216

state 180

    (31) func_c -> epsilon .

    VAR_IDENTIFIER  reduce using rule 31 (func_c -> epsilon .)
    IF              reduce using rule 31 (func_c -> epsilon .)
    ACTION          reduce using rule 31 (func_c -> epsilon .)
    CAMERA          reduce using rule 31 (func_c -> epsilon .)
    SEP_HASHTAG     reduce using rule 31 (func_c -> epsilon .)
    PRINT           reduce using rule 31 (func_c -> epsilon .)
    VAR             reduce using rule 31 (func_c -> epsilon .)
    RETURN          reduce using rule 31 (func_c -> epsilon .)
    LOOP            reduce using rule 31 (func_c -> epsilon .)
    FOR_EACH        reduce using rule 31 (func_c -> epsilon .)
    FOR             reduce using rule 31 (func_c -> epsilon .)
    SEP_RCBRACKET   reduce using rule 31 (func_c -> epsilon .)


state 181

    (25) function -> FUNCTION VAR_IDENTIFIER SEP_LPAR func_a SEP_RPAR func_b SEP_LCBRACKET func_c . stmt_loop SEP_RCBRACKET
    (32) stmt_loop -> . statement stmt_loop
    (33) stmt_loop -> . epsilon
    (103) statement -> . assignment
    (104) statement -> . if
    (105) statement -> . cycle
    (106) statement -> . action
    (107) statement -> . camera
    (108) statement -> . comments
    (109) statement -> . print
    (110) statement -> . figure_creations
    (111) statement -> . return
    (152) epsilon -> .
    (37) assignment -> . VAR_IDENTIFIER OP_EQUALS exp
    (94) if -> . IF condition_block if_a if_b
    (38) cycle -> . loop cyc_a
    (39) cycle -> . for_each cyc_a
    (40) cycle -> . for cyc_a
    (52) action -> . ACTION act_a
    (63) camera -> . CAMERA VAR_IDENTIFIER
    (145) comments -> . SEP_HASHTAG co_a
    (148) print -> . PRINT SEP_LPAR prin_a SEP_RPAR
    (151) figure_creations -> . VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block
    (144) return -> . RETURN exp
    (42) loop -> . LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block
    (45) for_each -> . FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (47) for -> . FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 118
    IF              shift and go to state 122
    ACTION          shift and go to state 120
    CAMERA          shift and go to state 102
    SEP_HASHTAG     shift and go to state 103
    PRINT           shift and go to state 104
    VAR             shift and go to state 121
    RETURN          shift and go to state 101
    LOOP            shift and go to state 108
    FOR_EACH        shift and go to state 114
    FOR             shift and go to state 116

    if                             shift and go to state 105
    stmt_loop                      shift and go to state 217
    for                            shift and go to state 106
    for_each                       shift and go to state 107
    comments                       shift and go to state 109
    camera                         shift and go to state 110
    statement                      shift and go to state 187
    assignment                     shift and go to state 117
    print                          shift and go to state 112
    return                         shift and go to state 115
    epsilon                        shift and go to state 188
    cycle                          shift and go to state 113
    figure_creations               shift and go to state 124
    action                         shift and go to state 126
    loop                           shift and go to state 125

state 182

    (146) co_a -> VAR_ANYCHAR co_a .

    VAR_IDENTIFIER  reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    IF              reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    ACTION          reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    CAMERA          reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    SEP_HASHTAG     reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    PRINT           reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    VAR             reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    RETURN          reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    LOOP            reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    FOR_EACH        reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    FOR             reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    SEP_RCBRACKET   reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)
    END             reduce using rule 146 (co_a -> VAR_ANYCHAR co_a .)


state 183

    (148) print -> PRINT SEP_LPAR prin_a . SEP_RPAR

    SEP_RPAR        shift and go to state 218


state 184

    (150) prin_a -> VAR_STRING .

    SEP_RPAR        reduce using rule 150 (prin_a -> VAR_STRING .)


state 185

    (149) prin_a -> exp .

    SEP_RPAR        reduce using rule 149 (prin_a -> exp .)


state 186

    (102) do_block -> DO stmt_loop . END

    END             shift and go to state 219


state 187

    (32) stmt_loop -> statement . stmt_loop
    (32) stmt_loop -> . statement stmt_loop
    (33) stmt_loop -> . epsilon
    (103) statement -> . assignment
    (104) statement -> . if
    (105) statement -> . cycle
    (106) statement -> . action
    (107) statement -> . camera
    (108) statement -> . comments
    (109) statement -> . print
    (110) statement -> . figure_creations
    (111) statement -> . return
    (152) epsilon -> .
    (37) assignment -> . VAR_IDENTIFIER OP_EQUALS exp
    (94) if -> . IF condition_block if_a if_b
    (38) cycle -> . loop cyc_a
    (39) cycle -> . for_each cyc_a
    (40) cycle -> . for cyc_a
    (52) action -> . ACTION act_a
    (63) camera -> . CAMERA VAR_IDENTIFIER
    (145) comments -> . SEP_HASHTAG co_a
    (148) print -> . PRINT SEP_LPAR prin_a SEP_RPAR
    (151) figure_creations -> . VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block
    (144) return -> . RETURN exp
    (42) loop -> . LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block
    (45) for_each -> . FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (47) for -> . FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    END             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 118
    IF              shift and go to state 122
    ACTION          shift and go to state 120
    CAMERA          shift and go to state 102
    SEP_HASHTAG     shift and go to state 103
    PRINT           shift and go to state 104
    VAR             shift and go to state 121
    RETURN          shift and go to state 101
    LOOP            shift and go to state 108
    FOR_EACH        shift and go to state 114
    FOR             shift and go to state 116

    if                             shift and go to state 105
    stmt_loop                      shift and go to state 220
    for                            shift and go to state 106
    for_each                       shift and go to state 107
    comments                       shift and go to state 109
    camera                         shift and go to state 110
    statement                      shift and go to state 187
    assignment                     shift and go to state 117
    print                          shift and go to state 112
    return                         shift and go to state 115
    epsilon                        shift and go to state 188
    cycle                          shift and go to state 113
    figure_creations               shift and go to state 124
    action                         shift and go to state 126
    loop                           shift and go to state 125

state 188

    (33) stmt_loop -> epsilon .

    END             reduce using rule 33 (stmt_loop -> epsilon .)
    SEP_RCBRACKET   reduce using rule 33 (stmt_loop -> epsilon .)


state 189

    (43) l_a -> VAR_INT .

    SEP_RPAR        reduce using rule 43 (l_a -> VAR_INT .)
    SEP_DOT         reduce using rule 43 (l_a -> VAR_INT .)


state 190

    (44) l_a -> VAR_IDENTIFIER .

    SEP_RPAR        reduce using rule 44 (l_a -> VAR_IDENTIFIER .)
    SEP_DOT         reduce using rule 44 (l_a -> VAR_IDENTIFIER .)


state 191

    (42) loop -> LOOP SEP_LPAR l_a . SEP_DOT SEP_DOT l_a SEP_RPAR do_block

    SEP_DOT         shift and go to state 221


state 192

    (45) for_each -> FOR_EACH SEP_LPAR VAR_IDENTIFIER . IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    IN              shift and go to state 222


state 193

    (48) for_a -> assignment .

    SEP_SEMICOLON   reduce using rule 48 (for_a -> assignment .)


state 194

    (49) for_a -> epsilon .

    SEP_SEMICOLON   reduce using rule 49 (for_a -> epsilon .)


state 195

    (47) for -> FOR SEP_LPAR for_a . SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
